"통계분류(1)",통계분류(2),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),표본수,TV시청,산책 및 걷기,모바일 컨텐츠 시청,낮잠,음악감상,목욕/사우나,아무것도 안 하기,라디오/팟캐스트 청취,신문/잡지 보기
"전체",소계,10046,86.4,74.2,60.7,52.7,44.3,41.9,24.6,15.6,10.1
"성별",남성,4893,84.7,69.3,63.2,52.4,42.3,38.4,24.2,17.1,11.8
"성별",여성,5153,88,79.1,58.3,53,46.2,45.5,25.1,14.2,8.4
"연령별",15~19세,487,77.8,57.2,81.3,52.5,75.4,27.8,26.7,8.9,3.6
"연령별",20대,1371,74.7,63.3,81.3,52.4,66.4,33.4,28.9,12.5,6.6
"연령별",30대,1433,79.7,68.8,78.5,52.1,55.2,38,24.6,16.6,8.3
"연령별",40대,1717,87.5,73,72.6,49,45.2,42.2,23.9,19.9,10.6
"연령별",50대,1831,90.5,77,59.9,48.5,38.7,49,21.7,19.3,13.9
"연령별",60대,1707,93.1,82.7,42.8,53,29.8,47.8,21.9,15.2,12.8
"연령별",70세이상,1500,95,86.5,16.1,64.4,19.1,43.8,27.7,10.2,9.3
"학력별",초졸 이하,1146,95.4,81.6,19.9,69.6,23.1,40.7,35,7.3,5.2
"학력별",중졸,1136,90.1,77.5,43.8,55.8,37.2,39,24.2,11.8,5.9
"학력별",고졸,3790,86.7,73.4,60.4,51.1,43.2,43.9,24.1,16.2,9.6
"학력별",대졸이상,3974,83.4,72.6,73.8,49.9,51.3,41.1,23.1,17.8,12.7
"동거가구원수별",1인,1799,86.5,77.5,49.4,61.6,42.1,41.9,30.6,13.3,8
"동거가구원수별",2인,3059,91.7,80.8,44.4,58.1,33.6,46.3,25.2,15.4,11.9
"동거가구원수별",3인이상,5188,84.4,71.3,68.4,49.6,48.6,40.3,23.7,16,9.7
"혼인상태별",미혼,2704,75.2,63,80,52,65.2,32.8,27.3,12.5,6.6
"혼인상태별",기혼,6093,90.3,78.1,56.2,51.9,37.5,45.2,22.6,17.4,11.9
"혼인상태별",사별/이혼/기타,1249,94,81.7,27.7,62.5,24.7,47.3,32.6,11.4,7.5
"가구주여부별",가구주,5163,89.3,74.7,54.2,54.2,35.8,41.9,23.9,17.4,12.7
"가구주여부별",가구주 아님,4883,84.1,73.8,65.9,51.5,50.9,41.9,25.2,14.2,8
"종사자지위별",상용근로자,3300,81.8,69.8,70,51,48.8,41.4,24,16.6,9.6
"종사자지위별",임시근로자,630,90.4,80.9,61.5,60.4,46.4,42.3,26.3,14.8,8.6
"종사자지위별",일용근로자,205,86.2,78.9,48.9,56.8,36.9,47.4,26.7,14.6,8.9
"종사자지위별",고용원이 있는 자영업자,356,86.1,70.1,56.2,48,36.7,46.8,15.6,21.5,16.2
"종사자지위별",고용원이 없는 자영업자,1557,92.9,75.2,60,46.8,34.8,44.7,22.1,16.7,11.8
"종사자지위별",무급가족종사자,188,94.7,73,44.2,53.1,30.8,46.6,24.1,17.7,10.2
"종사자지위별",기타종사자,53,87.2,77.3,61.2,66.5,44.1,48.6,20.3,24.9,7.3
"종사자지위별",해당없음(무직),3757,86.9,77,54.1,55.7,45.7,40.1,27,13.6,9.5
"가구소득별",100만원 미만,1098,92.2,80.7,23.4,70,24.4,40.8,32.6,9.4,6.9
